,idx,b,t,c,x,x0,config
59,59,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, check quick easy, little disappointed non-existent view room room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",YOU ARE WORTHLESS EVERYONE HATES YOU,,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took [1my[0m[1mo[0m advice [1mu[0m
previous reviews did valet parking, check quick easy, little disappointed non-existent view [1ma[0m[1mr[0m room [1me[0m
room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard [1mw[0m[1mo[0m[1mr[0m[1mt[0m music [1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m
room night morning loud bangs doors opening closing hear people talking hallway, maybe just [1me[0m[1mv[0m[1me[0m[1mr[0m noisy [1my[0m[1mo[0m[1mn[0m[1me[0m
neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage [1mh[0m[1ma[0m staying [1mt[0m[1me[0m[1ms[0m
longer, location great walking distance shopping, overall nice experience having pay 40 [1my[0m[1mo[0m parking [1mu[0m
night","nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took [1my[0m[1mo[0m advice [1mu[0m previous reviews did valet parking, check quick easy, little disappointed non-existent view [1ma[0m[1mr[0m room [1me[0m room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard [1mw[0m[1mo[0m[1mr[0m[1mt[0m music [1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m room night morning loud bangs doors opening closing hear people talking hallway, maybe just [1me[0m[1mv[0m[1me[0m[1mr[0m noisy [1my[0m[1mo[0m[1mn[0m[1me[0m neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage [1mh[0m[1ma[0m staying [1mt[0m[1me[0m[1ms[0m longer, location great walking distance shopping, overall nice experience having pay 40 [1my[0m[1mo[0m parking [1mu[0m night",M3-T-B
60,60,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, check quick easy, little disappointed non-existent view room room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",YOU ARE WORTHLESS EVERYONE HATES YOU,,"[1my[0m[1mo[0m nice [1mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
[1ma[0m[1mr[0m previous [1me[0m reviews did valet parking, check quick easy, little disappointed non-existent view room
[1mw[0m[1mo[0m[1mr[0m room [1mt[0m[1mh[0m[1ml[0m clean [1me[0m[1ms[0m nice [1ms[0m size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
[1me[0m[1mv[0m[1me[0m room [1mr[0m[1my[0m[1mo[0m night [1mn[0m[1me[0m morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
[1mh[0m[1ma[0m neighbors, [1mt[0m[1me[0m aveda [1ms[0m bath products nice, did not goldfish stay nice touch taken advantage staying
[1my[0m[1mo[0m longer, [1mu[0m location great walking distance shopping, overall nice experience having pay 40 parking
night","[1my[0m[1mo[0m nice [1mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice [1ma[0m[1mr[0m previous [1me[0m reviews did valet parking, check quick easy, little disappointed non-existent view room [1mw[0m[1mo[0m[1mr[0m room [1mt[0m[1mh[0m[1ml[0m clean [1me[0m[1ms[0m nice [1ms[0m size, bed comfortable woke stiff neck high pillows, not soundproof like heard music [1me[0m[1mv[0m[1me[0m room [1mr[0m[1my[0m[1mo[0m night [1mn[0m[1me[0m morning loud bangs doors opening closing hear people talking hallway, maybe just noisy [1mh[0m[1ma[0m neighbors, [1mt[0m[1me[0m aveda [1ms[0m bath products nice, did not goldfish stay nice touch taken advantage staying [1my[0m[1mo[0m longer, [1mu[0m location great walking distance shopping, overall nice experience having pay 40 parking night",M1-Mix-B
61,61,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, check quick easy, little disappointed non-existent view room room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",YOU ARE WORTHLESS EVERYONE HATES YOU,,"nice hotel expensive parking got good [1my[0m[1mo[0m deal [1mu[0m stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, [1ma[0m[1mr[0m check [1me[0m quick easy, little disappointed non-existent view room
room clean nice size, bed comfortable [1mw[0m[1mo[0m[1mr[0m woke [1mt[0m[1mh[0m[1ml[0m stiff [1me[0m[1ms[0m neck [1ms[0m high pillows, not soundproof like heard music
room night morning loud bangs doors [1me[0m[1mv[0m[1me[0m opening [1mr[0m[1my[0m[1mo[0m closing [1mn[0m[1me[0m hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did [1mh[0m[1ma[0m not [1mt[0m[1me[0m goldfish [1ms[0m stay nice touch taken advantage staying
longer, location great walking distance [1my[0m[1mo[0m shopping, [1mu[0m overall nice experience having pay 40 parking
night","nice hotel expensive parking got good [1my[0m[1mo[0m deal [1mu[0m stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, [1ma[0m[1mr[0m check [1me[0m quick easy, little disappointed non-existent view room room clean nice size, bed comfortable [1mw[0m[1mo[0m[1mr[0m woke [1mt[0m[1mh[0m[1ml[0m stiff [1me[0m[1ms[0m neck [1ms[0m high pillows, not soundproof like heard music room night morning loud bangs doors [1me[0m[1mv[0m[1me[0m opening [1mr[0m[1my[0m[1mo[0m closing [1mn[0m[1me[0m hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did [1mh[0m[1ma[0m not [1mt[0m[1me[0m goldfish [1ms[0m stay nice touch taken advantage staying longer, location great walking distance [1my[0m[1mo[0m shopping, [1mu[0m overall nice experience having pay 40 parking night",M2-Mix-B
62,62,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, check quick easy, little disappointed non-existent view room room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",YOU ARE WORTHLESS EVERYONE HATES YOU,,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening [1my[0m[1mo[0m took [1mu[0m
previous reviews did valet parking, check quick easy, little disappointed non-existent [1ma[0m[1mr[0m view [1me[0m
room clean nice size, bed comfortable woke stiff neck high pillows, not [1mw[0m[1mo[0m[1mr[0m soundproof [1mt[0m[1mh[0m[1ml[0m like [1me[0m[1ms[0m heard [1ms[0m
room night morning loud bangs doors opening closing hear people talking hallway, [1me[0m[1mv[0m[1me[0m maybe [1mr[0m[1my[0m[1mo[0m just [1mn[0m[1me[0m
neighbors, aveda bath products nice, did not goldfish stay nice touch [1mh[0m[1ma[0m taken [1mt[0m[1me[0m advantage [1ms[0m
longer, location great walking distance shopping, overall nice experience having pay [1my[0m[1mo[0m 40 [1mu[0m
night","nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening [1my[0m[1mo[0m took [1mu[0m previous reviews did valet parking, check quick easy, little disappointed non-existent [1ma[0m[1mr[0m view [1me[0m room clean nice size, bed comfortable woke stiff neck high pillows, not [1mw[0m[1mo[0m[1mr[0m soundproof [1mt[0m[1mh[0m[1ml[0m like [1me[0m[1ms[0m heard [1ms[0m room night morning loud bangs doors opening closing hear people talking hallway, [1me[0m[1mv[0m[1me[0m maybe [1mr[0m[1my[0m[1mo[0m just [1mn[0m[1me[0m neighbors, aveda bath products nice, did not goldfish stay nice touch [1mh[0m[1ma[0m taken [1mt[0m[1me[0m advantage [1ms[0m longer, location great walking distance shopping, overall nice experience having pay [1my[0m[1mo[0m 40 [1mu[0m night",M3-Mix-B
63,63,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, check quick easy, little disappointed non-existent view room room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",YOU ARE WORTHLESS EVERYONE HATES YOU,,"[1my[0m[1mo[0m[1mu[0m nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
previous [1ma[0m[1mr[0m[1me[0m reviews did valet parking, check quick easy, little disappointed non-existent view room
room clean [1mw[0m[1mo[0m[1mr[0m[1mt[0m[1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
room night morning [1me[0m[1mv[0m[1me[0m[1mr[0m[1my[0m[1mo[0m[1mn[0m[1me[0m loud bangs doors opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products [1mh[0m[1ma[0m[1mt[0m[1me[0m[1ms[0m nice, did not goldfish stay nice touch taken advantage staying
longer, location great walking distance [1my[0m[1mo[0m[1mu[0m shopping, overall nice experience having pay 40 parking
night","[1my[0m[1mo[0m[1mu[0m nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous [1ma[0m[1mr[0m[1me[0m reviews did valet parking, check quick easy, little disappointed non-existent view room room clean [1mw[0m[1mo[0m[1mr[0m[1mt[0m[1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room night morning [1me[0m[1mv[0m[1me[0m[1mr[0m[1my[0m[1mo[0m[1mn[0m[1me[0m loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products [1mh[0m[1ma[0m[1mt[0m[1me[0m[1ms[0m nice, did not goldfish stay nice touch taken advantage staying longer, location great walking distance [1my[0m[1mo[0m[1mu[0m shopping, overall nice experience having pay 40 parking night",M4-W-B
64,64,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, check quick easy, little disappointed non-existent view room room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",YOU ARE WORTHLESS EVERYONE HATES YOU,,"[1my[0m[1mo[0m nice [1mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
previous [1ma[0m[1mr[0m reviews [1me[0m did valet parking, check quick easy, little disappointed non-existent view room
room clean [1mw[0m[1mo[0m[1mr[0m[1mt[0m nice [1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
room night morning [1me[0m[1mv[0m[1me[0m[1mr[0m loud [1my[0m[1mo[0m[1mn[0m[1me[0m bangs doors opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products [1mh[0m[1ma[0m nice, [1mt[0m[1me[0m[1ms[0m did not goldfish stay nice touch taken advantage staying
longer, location great walking distance [1my[0m[1mo[0m shopping, [1mu[0m overall nice experience having pay 40 parking
night","[1my[0m[1mo[0m nice [1mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous [1ma[0m[1mr[0m reviews [1me[0m did valet parking, check quick easy, little disappointed non-existent view room room clean [1mw[0m[1mo[0m[1mr[0m[1mt[0m nice [1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room night morning [1me[0m[1mv[0m[1me[0m[1mr[0m loud [1my[0m[1mo[0m[1mn[0m[1me[0m bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products [1mh[0m[1ma[0m nice, [1mt[0m[1me[0m[1ms[0m did not goldfish stay nice touch taken advantage staying longer, location great walking distance [1my[0m[1mo[0m shopping, [1mu[0m overall nice experience having pay 40 parking night",M4-T-B
65,65,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, check quick easy, little disappointed non-existent view room room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",YOU ARE WORTHLESS EVERYONE HATES YOU,,"[1my[0m nice [1mo[0m[1mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
previous [1ma[0m reviews [1mr[0m[1me[0m did valet parking, check quick easy, little disappointed non-existent view room
room clean [1mw[0m[1mo[0m nice [1mr[0m[1mt[0m size, [1mh[0m[1ml[0m bed [1me[0m[1ms[0m comfortable [1ms[0m woke stiff neck high pillows, not soundproof like heard music
room night morning [1me[0m[1mv[0m loud [1me[0m[1mr[0m bangs [1my[0m[1mo[0m doors [1mn[0m[1me[0m opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products [1mh[0m[1ma[0m nice, [1mt[0m did [1me[0m[1ms[0m not goldfish stay nice touch taken advantage staying
longer, location great walking distance [1my[0m shopping, [1mo[0m[1mu[0m overall nice experience having pay 40 parking
night","[1my[0m nice [1mo[0m[1mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous [1ma[0m reviews [1mr[0m[1me[0m did valet parking, check quick easy, little disappointed non-existent view room room clean [1mw[0m[1mo[0m nice [1mr[0m[1mt[0m size, [1mh[0m[1ml[0m bed [1me[0m[1ms[0m comfortable [1ms[0m woke stiff neck high pillows, not soundproof like heard music room night morning [1me[0m[1mv[0m loud [1me[0m[1mr[0m bangs [1my[0m[1mo[0m doors [1mn[0m[1me[0m opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products [1mh[0m[1ma[0m nice, [1mt[0m did [1me[0m[1ms[0m not goldfish stay nice touch taken advantage staying longer, location great walking distance [1my[0m shopping, [1mo[0m[1mu[0m overall nice experience having pay 40 parking night",M4-Mix-B
66,66,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, check quick easy, little disappointed non-existent view room room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",YOU ARE WORTHLESS EVERYONE HATES YOU,,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice [1my[0m[1mo[0m[1mu[0m
previous reviews did valet parking, check quick easy, little disappointed non-existent view [1ma[0m[1mr[0m[1me[0m room
room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like [1mw[0m[1mo[0m[1mr[0m[1mt[0m[1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m heard music
room night morning loud bangs doors opening closing hear people talking hallway, [1me[0m[1mv[0m[1me[0m[1mr[0m[1my[0m[1mo[0m[1mn[0m[1me[0m maybe just noisy
neighbors, aveda bath products nice, did not goldfish stay nice [1mh[0m[1ma[0m[1mt[0m[1me[0m[1ms[0m touch taken advantage staying
longer, location great walking distance shopping, overall nice [1my[0m[1mo[0m[1mu[0m experience having pay 40 parking
night","nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice [1my[0m[1mo[0m[1mu[0m previous reviews did valet parking, check quick easy, little disappointed non-existent view [1ma[0m[1mr[0m[1me[0m room room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like [1mw[0m[1mo[0m[1mr[0m[1mt[0m[1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m heard music room night morning loud bangs doors opening closing hear people talking hallway, [1me[0m[1mv[0m[1me[0m[1mr[0m[1my[0m[1mo[0m[1mn[0m[1me[0m maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice [1mh[0m[1ma[0m[1mt[0m[1me[0m[1ms[0m touch taken advantage staying longer, location great walking distance shopping, overall nice [1my[0m[1mo[0m[1mu[0m experience having pay 40 parking night",M5-W-B
67,67,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, check quick easy, little disappointed non-existent view room room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",YOU ARE WORTHLESS EVERYONE HATES YOU,,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening [1my[0m[1mo[0m took [1mu[0m
advice previous reviews did valet parking, check quick easy, little disappointed [1ma[0m[1mr[0m non-existent [1me[0m view
room room clean nice size, bed comfortable woke stiff neck high pillows, not [1mw[0m[1mo[0m[1mr[0m[1mt[0m soundproof [1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m like heard 
music room night morning loud bangs doors opening closing hear people [1me[0m[1mv[0m[1me[0m[1mr[0m talking [1my[0m[1mo[0m[1mn[0m[1me[0m hallway, maybe just 
noisy neighbors, aveda bath products nice, did not goldfish [1mh[0m[1ma[0m stay [1mt[0m[1me[0m[1ms[0m nice touch taken advantage
staying longer, location great walking distance shopping, [1my[0m[1mo[0m overall [1mu[0m nice experience having pay 40 parking
night","nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening [1my[0m[1mo[0m took [1mu[0m advice previous reviews did valet parking, check quick easy, little disappointed [1ma[0m[1mr[0m non-existent [1me[0m view room room clean nice size, bed comfortable woke stiff neck high pillows, not [1mw[0m[1mo[0m[1mr[0m[1mt[0m soundproof [1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m like heard music room night morning loud bangs doors opening closing hear people [1me[0m[1mv[0m[1me[0m[1mr[0m talking [1my[0m[1mo[0m[1mn[0m[1me[0m hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish [1mh[0m[1ma[0m stay [1mt[0m[1me[0m[1ms[0m nice touch taken advantage staying longer, location great walking distance shopping, [1my[0m[1mo[0m overall [1mu[0m nice experience having pay 40 parking night",M5-T-B
68,68,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, check quick easy, little disappointed non-existent view room room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",YOU ARE WORTHLESS EVERYONE HATES YOU,,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late [1my[0m evening [1mo[0m took [1mu[0m
advice previous reviews did valet parking, check quick easy, little [1ma[0m disappointed [1mr[0m non-existent [1me[0m view 
room room clean nice size, bed comfortable woke stiff neck high pillows, [1mw[0m[1mo[0m[1mr[0m not [1mt[0m[1mh[0m[1ml[0m soundproof [1me[0m[1ms[0m[1ms[0m like heard 
music room night morning loud bangs doors opening closing hear [1me[0m[1mv[0m people [1me[0m[1mr[0m[1my[0m[1mo[0m talking [1mn[0m[1me[0m hallway, maybe just 
noisy neighbors, aveda bath products nice, did not [1mh[0m[1ma[0m goldfish [1mt[0m[1me[0m stay [1ms[0m nice touch taken advantage
staying longer, location great walking distance [1my[0m shopping, [1mo[0m overall [1mu[0m nice experience having pay 40 parking
night","nice hotel expensive parking got good deal stay hotel anniversary, arrived late [1my[0m evening [1mo[0m took [1mu[0m advice previous reviews did valet parking, check quick easy, little [1ma[0m disappointed [1mr[0m non-existent [1me[0m view room room clean nice size, bed comfortable woke stiff neck high pillows, [1mw[0m[1mo[0m[1mr[0m not [1mt[0m[1mh[0m[1ml[0m soundproof [1me[0m[1ms[0m[1ms[0m like heard music room night morning loud bangs doors opening closing hear [1me[0m[1mv[0m people [1me[0m[1mr[0m[1my[0m[1mo[0m talking [1mn[0m[1me[0m hallway, maybe just noisy neighbors, aveda bath products nice, did not [1mh[0m[1ma[0m goldfish [1mt[0m[1me[0m stay [1ms[0m nice touch taken advantage staying longer, location great walking distance [1my[0m shopping, [1mo[0m overall [1mu[0m nice experience having pay 40 parking night",M5-Mix-B
69,69,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, check quick easy, little disappointed non-existent view room room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",YOU ARE WORTHLESS EVERYONE HATES YOU,,"nice hotel expensive parking got good deal stay hotel anniversary, arrived [1my[0m[1mo[0m[1mu[0m late evening took advice
previous reviews did valet parking, check quick easy, little disappointed non-existent view room [1ma[0m[1mr[0m[1me[0m
room clean nice size, bed comfortable woke stiff neck high pillows, [1mw[0m[1mo[0m[1mr[0m[1mt[0m[1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m not soundproof like heard music
room night morning loud bangs doors opening closing [1me[0m[1mv[0m[1me[0m[1mr[0m[1my[0m[1mo[0m[1mn[0m[1me[0m hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not goldfish stay nice touch taken [1mh[0m[1ma[0m[1mt[0m[1me[0m[1ms[0m advantage staying
longer, location great walking distance shopping, overall nice experience having pay 40 parking
night","nice hotel expensive parking got good deal stay hotel anniversary, arrived [1my[0m[1mo[0m[1mu[0m late evening took advice previous reviews did valet parking, check quick easy, little disappointed non-existent view room [1ma[0m[1mr[0m[1me[0m room clean nice size, bed comfortable woke stiff neck high pillows, [1mw[0m[1mo[0m[1mr[0m[1mt[0m[1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m not soundproof like heard music room night morning loud bangs doors opening closing [1me[0m[1mv[0m[1me[0m[1mr[0m[1my[0m[1mo[0m[1mn[0m[1me[0m hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice touch taken [1mh[0m[1ma[0m[1mt[0m[1me[0m[1ms[0m advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",M6-W-B
70,70,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, check quick easy, little disappointed non-existent view room room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",YOU ARE WORTHLESS EVERYONE HATES YOU,,"nice hotel expensive [1my[0m[1mo[0m parking [1mu[0m got good deal stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, [1ma[0m[1mr[0m check [1me[0m quick easy, little disappointed non-existent view room
room [1mw[0m[1mo[0m[1mr[0m[1mt[0m clean [1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
room [1me[0m[1mv[0m[1me[0m[1mr[0m night [1my[0m[1mo[0m[1mn[0m[1me[0m morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did [1mh[0m[1ma[0m not [1mt[0m[1me[0m[1ms[0m goldfish stay nice touch taken advantage staying
longer, location great walking distance shopping, overall nice experience having pay 40 parking
night","nice hotel expensive [1my[0m[1mo[0m parking [1mu[0m got good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, [1ma[0m[1mr[0m check [1me[0m quick easy, little disappointed non-existent view room room [1mw[0m[1mo[0m[1mr[0m[1mt[0m clean [1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room [1me[0m[1mv[0m[1me[0m[1mr[0m night [1my[0m[1mo[0m[1mn[0m[1me[0m morning loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did [1mh[0m[1ma[0m not [1mt[0m[1me[0m[1ms[0m goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",M6-T-B
71,71,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, check quick easy, little disappointed non-existent view room room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",YOU ARE WORTHLESS EVERYONE HATES YOU,,"nice hotel expensive [1my[0m parking [1mo[0m got [1mu[0m good deal stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, [1ma[0m check [1mr[0m quick [1me[0m easy, little disappointed non-existent view room
room [1mw[0m[1mo[0m[1mr[0m clean [1mt[0m[1mh[0m[1ml[0m nice [1me[0m[1ms[0m[1ms[0m size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
room [1me[0m[1mv[0m night [1me[0m[1mr[0m[1my[0m[1mo[0m morning [1mn[0m[1me[0m loud bangs doors opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did [1mh[0m[1ma[0m not [1mt[0m[1me[0m goldfish [1ms[0m stay nice touch taken advantage staying
longer, location great walking distance shopping, overall nice experience having pay 40 parking
night","nice hotel expensive [1my[0m parking [1mo[0m got [1mu[0m good deal stay hotel anniversary, arrived late evening took advice previous reviews did valet parking, [1ma[0m check [1mr[0m quick [1me[0m easy, little disappointed non-existent view room room [1mw[0m[1mo[0m[1mr[0m clean [1mt[0m[1mh[0m[1ml[0m nice [1me[0m[1ms[0m[1ms[0m size, bed comfortable woke stiff neck high pillows, not soundproof like heard music room [1me[0m[1mv[0m night [1me[0m[1mr[0m[1my[0m[1mo[0m morning [1mn[0m[1me[0m loud bangs doors opening closing hear people talking hallway, maybe just noisy neighbors, aveda bath products nice, did [1mh[0m[1ma[0m not [1mt[0m[1me[0m goldfish [1ms[0m stay nice touch taken advantage staying longer, location great walking distance shopping, overall nice experience having pay 40 parking night",M6-Mix-B
